type,time,logId,name
SetName,2020-01-15T07:40:40.788Z,3647b39f-533c-4e6d-9140-3b72cdcb7dc2,School 3647b39f-533c-4e6d-9140-3b72cdcb7dc2
SetName,2020-01-15T07:40:41.952Z,3647b39f-533c-4e6d-9140-3b72cdcb7dc2,School 3647b39f-533c-4e6d-9140-3b72cdcb7dc2 II
SetName,2020-01-15T07:40:43.332Z,c73e5ae6-6124-4a4d-adc3-2e57b0a0efe7,School c73e5ae6-6124-4a4d-adc3-2e57b0a0efe7
SetName,2020-01-15T07:40:46.107Z,ab382e46-31b6-4db0-95ec-f4969e3cb600,School ab382e46-31b6-4db0-95ec-f4969e3cb600
SetName,2020-01-15T07:40:47.889Z,6e694ca0-adea-45f4-bea6-12722b9322fc,School 6e694ca0-adea-45f4-bea6-12722b9322fc
SetName,2020-01-15T07:40:49.421Z,05e044b0-e53d-4eaa-9a0f-955794625531,School 05e044b0-e53d-4eaa-9a0f-955794625531
SetName,2020-01-15T07:40:51.844Z,d4944f62-9dc9-4750-947d-5e4bc1b77408,School d4944f62-9dc9-4750-947d-5e4bc1b77408
SetName,2020-01-15T07:40:53.667Z,9f234b4e-a4ab-4003-8063-56ec25658c7e,School 9f234b4e-a4ab-4003-8063-56ec25658c7e
SetName,2020-01-15T07:40:55.536Z,58b2ece4-a16f-482c-9913-501277b02372,School 58b2ece4-a16f-482c-9913-501277b02372
SetName,2020-01-15T07:40:57.890Z,3932187d-ece2-48a3-868b-b4999e03f0e9,School 3932187d-ece2-48a3-868b-b4999e03f0e9
SetName,2020-01-15T07:41:00.136Z,1b81e0d0-95cc-4f27-bf7c-d69b89720bdb,School 1b81e0d0-95cc-4f27-bf7c-d69b89720bdb
SetName,2020-01-15T07:41:02.053Z,40930a50-7736-48f1-a206-696feeba8ec8,School 40930a50-7736-48f1-a206-696feeba8ec8
SetName,2020-01-15T07:41:02.445Z,40930a50-7736-48f1-a206-696feeba8ec8,School 40930a50-7736-48f1-a206-696feeba8ec8 II
SetName,2020-01-15T07:41:04.464Z,ff26df6e-5de4-4b5e-95cd-f74abe4bf228,School ff26df6e-5de4-4b5e-95cd-f74abe4bf228
SetName,2020-01-15T07:41:06.615Z,8a4cb01c-5190-4185-a2c7-728411a5c460,School 8a4cb01c-5190-4185-a2c7-728411a5c460
