type,time,logId,sessionId
StartSession,2020-01-16T14:54:37.528Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,406d2fe9-c11e-461e-8108-f965bd4ce5ea
StartSession,2020-01-16T14:54:37.541Z,0619993b-9255-4176-84ef-929360a08a16,a37014b5-adec-4bba-aa0f-4bfa316e4a73
StartSession,2020-01-16T14:54:37.872Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,cfa57dea-aa29-49bf-acb0-28eb7066b7d3
StartSession,2020-01-16T14:54:38.266Z,eb6c3789-e0cc-4375-a763-9eb070bdeab1,3d8aef7e-28ac-4c1d-9338-f59bed0dc42d
StartSession,2020-01-16T14:54:38.597Z,b41def4e-c081-4903-a191-2c06ee3a7559,61f81261-f5fb-4c32-b8c4-a84a5ec88b6a
StartSession,2020-01-16T14:54:53.122Z,eb852a73-4dfb-48a8-b99d-c2195932c453,020a88b6-3975-451f-bbbf-504ac1672222
StartSession,2020-01-16T14:54:53.474Z,742972b0-67c0-475f-9047-f902897714f3,e9480216-2650-4037-86b9-4e8a0fdb5924
StartSession,2020-01-16T14:55:26.386Z,0a3d5aba-cdbd-4f66-b5ad-f7d095fa9320,959dc8ed-946a-4390-8377-bdc5248c158d
StartSession,2020-01-16T15:05:26.628Z,a3270f6f-8854-4f99-9eb5-add517c98ae9,e5463b5a-d9d5-49cb-989d-f97fa7161986
StartSession,2020-01-16T15:07:36.166Z,376704ca-ecf7-4e65-adf3-7d488a35b69d,002ce471-df2c-4fbc-9092-7c4bdfe2d2ca
StartSession,2020-01-16T15:08:49.527Z,5acb05a8-df6e-4afa-8d3e-cc31e335611c,3b96b3d4-27f7-4f6d-a021-4148a9fec9ed
StartSession,2020-01-16T15:13:05.683Z,2f8a466a-700b-4513-8e97-c0a49786f7ad,6540085f-8bbc-4352-96c5-9bd488308bc9
StartSession,2020-01-16T15:15:04.981Z,f9827de1-0123-49fc-a8b5-9dec8af346c3,1149e0fc-1353-4515-94ae-015218597143
StartSession,2020-01-16T15:18:17.240Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,7e36df33-ddde-4dca-8c0a-d97b30a578dd
StartSession,2020-01-16T15:18:51.260Z,6697ab2d-83a4-4ecc-9925-ff7716e8145e,eee759e4-6bed-4b6c-9339-f23808ff2480
StartSession,2020-01-16T15:36:37.135Z,379cd913-1263-42de-968b-a4e1eb6f7673,4ef99d5c-1c52-4e4a-b01f-39a8cd9588d8
StartSession,2020-01-16T15:41:39.322Z,298cd6af-1117-4e0b-8748-db8c5504637a,89689395-8312-4c03-859c-c55c050bc6e4
StartSession,2020-01-16T15:46:31.659Z,5d098078-36e0-449f-815d-ece7764db96a,e876e06b-7d7e-4ca6-8388-e2d7b5daaa11
StartSession,2020-01-16T15:53:49.593Z,3920aeb4-4c8f-443c-94a8-e720d9d78ffa,329b40da-9374-4065-ad46-e0665e49c835
StartSession,2020-01-16T15:55:01.197Z,2f8a466a-700b-4513-8e97-c0a49786f7ad,5c9dc43f-a4bd-4c5f-a31f-a1fa4f2bfdf2
StartSession,2020-01-16T16:07:37.963Z,151b777e-744f-43bd-b03b-4c28440b4c44,7d406276-57f7-4b6c-ba46-10d61565add3
StartSession,2020-01-16T16:09:25.111Z,1edf9730-7cc5-495e-9deb-63d4416fe16a,2d47f5e8-c423-4861-8e6b-63f25bbc7a93
StartSession,2020-01-16T16:16:04.084Z,b8fd03eb-92f3-4ab0-b9d8-b581f59325e0,ad8c19ad-6ded-447c-9ab2-67e909ce9fd2
StartSession,2020-01-16T16:23:44.447Z,0619993b-9255-4176-84ef-929360a08a16,ad02f0e5-0844-440d-b645-67b3b57ce724
StartSession,2020-01-16T16:30:31.979Z,5d098078-36e0-449f-815d-ece7764db96a,07d1c1a6-a240-47ef-8e81-6c6755fec895
StartSession,2020-01-16T16:31:55.091Z,151b777e-744f-43bd-b03b-4c28440b4c44,f652a3a6-fb48-4883-a19b-0f5704feb8e6
StartSession,2020-01-16T17:03:42.330Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,8e1a6d6a-b890-49a1-8ab1-8b4346d82945
StartSession,2020-01-16T17:04:23.834Z,eb852a73-4dfb-48a8-b99d-c2195932c453,4a4752ef-0923-4829-90cb-44554f808229
StartSession,2020-01-16T17:17:31.852Z,ae1569b4-03ac-4164-87ab-6571fe1acf29,de65923e-8ccd-4c60-8d1f-ca5afedffc90
StartSession,2020-01-16T17:35:07.214Z,b41def4e-c081-4903-a191-2c06ee3a7559,e0a140fd-2d2c-4f1f-84c0-76a497f5f55e
StartSession,2020-01-16T17:40:23.521Z,5d098078-36e0-449f-815d-ece7764db96a,30889aa6-71d9-4f3a-8f50-80856e1e63b9
StartSession,2020-01-16T17:42:34.126Z,eb852a73-4dfb-48a8-b99d-c2195932c453,bcd7aff2-57b5-49a5-b210-99d4de966882
StartSession,2020-01-16T17:47:51.693Z,5e028b0a-b0b6-4c1f-a806-0390553c73bc,56f4ddbc-6d3f-493c-9c22-9afeb3b384c6
StartSession,2020-01-16T17:54:07.144Z,78652e4a-f12b-4c0e-8252-422f37d94e99,cb41cee8-86fb-44c1-9eb7-627cbd823386
StartSession,2020-01-16T18:06:25.713Z,eb852a73-4dfb-48a8-b99d-c2195932c453,d771f2af-a96a-45db-9269-5f10ffd374a2
StartSession,2020-01-16T18:32:56.358Z,b41def4e-c081-4903-a191-2c06ee3a7559,847acd9b-4c0b-4288-b150-1f761e931e16
StartSession,2020-01-16T18:46:01.099Z,b8fd03eb-92f3-4ab0-b9d8-b581f59325e0,23528966-1298-4334-8bcd-80fdd1031ffb
StartSession,2020-01-16T19:11:54.791Z,aaa108f7-ea7f-41ed-85d8-d856e0aa9492,a744135f-d450-42c6-b451-41669490ceaf
StartSession,2020-01-17T06:47:38.197Z,376704ca-ecf7-4e65-adf3-7d488a35b69d,43c5fd74-2bce-4709-9b68-5f68c589d5ba
StartSession,2020-01-17T07:03:20.346Z,0a3d5aba-cdbd-4f66-b5ad-f7d095fa9320,104ce85b-b8f3-4d7a-9e0e-78fcfda653cb
StartSession,2020-01-17T07:40:48.733Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,1f01c7d9-0b3a-4223-871d-d4534092bbf9
StartSession,2020-01-17T07:54:50.193Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,8167a86b-3506-4e47-9871-e6b458442ff3
StartSession,2020-01-17T08:04:32.822Z,b41def4e-c081-4903-a191-2c06ee3a7559,b1611e58-0994-42cf-94c2-19b3f4a7f363
StartSession,2020-01-17T08:08:33.855Z,a02805ef-72e2-440d-aa63-b72179d17d9a,a1e217c3-1229-4752-9b8d-9489d3b88037
StartSession,2020-01-17T08:28:41.140Z,376704ca-ecf7-4e65-adf3-7d488a35b69d,63a787c1-9621-4c49-8e9b-98a70005c502
StartSession,2020-01-17T08:50:57.958Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,e0ccbd68-d44d-4070-833f-b4dbbb04b999
StartSession,2020-01-17T09:03:28.940Z,0a3d5aba-cdbd-4f66-b5ad-f7d095fa9320,8cba56c6-f066-417e-b367-22c01f3780e9
StartSession,2020-01-17T09:26:14.250Z,0a3d5aba-cdbd-4f66-b5ad-f7d095fa9320,efa7eeb3-3fa6-4653-95a3-500ccb7a8a17
StartSession,2020-01-17T09:40:30.474Z,0619993b-9255-4176-84ef-929360a08a16,5331a082-68dd-4cc2-81af-220a70d3c7b8
StartSession,2020-01-17T10:02:11.063Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,a4a3d646-985b-4c25-9c59-d1880f96c3e2
StartSession,2020-01-17T10:07:54.718Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,d3ac983a-76f7-4162-b43a-0c3449fd54f4
StartSession,2020-01-17T10:30:16.875Z,3920aeb4-4c8f-443c-94a8-e720d9d78ffa,4ae111a1-3fe3-4318-9113-6057b499db40
StartSession,2020-01-17T11:04:54.337Z,0619993b-9255-4176-84ef-929360a08a16,e75e7f66-8f0a-41a0-9240-fba749d2a083
StartSession,2020-01-17T11:05:50.425Z,379cd913-1263-42de-968b-a4e1eb6f7673,8c359a9d-343d-4d74-a5ea-dc212ac75685
StartSession,2020-01-17T11:13:53.069Z,151b777e-744f-43bd-b03b-4c28440b4c44,cb60b1b5-9ecf-45fa-b9fb-21dd98ab8ba3
StartSession,2020-01-17T11:28:05.371Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,59ce5680-f36d-4201-846d-b626b3f80740
StartSession,2020-01-17T11:41:20.096Z,94fd4495-995b-44ab-91c3-9be8d9ca1916,65df18de-d4f1-4824-ab81-bbeabbf43c8d
StartSession,2020-01-17T11:45:11.253Z,742972b0-67c0-475f-9047-f902897714f3,e6588a8c-eb00-46aa-b4bf-af382215b894
StartSession,2020-01-17T11:48:48.107Z,3920aeb4-4c8f-443c-94a8-e720d9d78ffa,eeaddef2-080d-4abf-b8ae-2ce7f9c33ae3
StartSession,2020-01-17T12:07:35.370Z,aaa108f7-ea7f-41ed-85d8-d856e0aa9492,d335e532-b4e6-4a74-9e08-4310b75d733e
StartSession,2020-01-17T12:14:11.645Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,615ba8ee-1500-4466-8b88-3393a37e0ae2
