type,time,logId,logType
SetLogType,2020-01-15T07:40:39.374Z,3647b39f-533c-4e6d-9140-3b72cdcb7dc2,School
SetLogType,2020-01-15T07:40:42.687Z,c73e5ae6-6124-4a4d-adc3-2e57b0a0efe7,School
SetLogType,2020-01-15T07:40:44.517Z,ab382e46-31b6-4db0-95ec-f4969e3cb600,School
SetLogType,2020-01-15T07:40:46.326Z,6e694ca0-adea-45f4-bea6-12722b9322fc,School
SetLogType,2020-01-15T07:40:48.340Z,05e044b0-e53d-4eaa-9a0f-955794625531,School
SetLogType,2020-01-15T07:40:50.778Z,d4944f62-9dc9-4750-947d-5e4bc1b77408,School
SetLogType,2020-01-15T07:40:52.482Z,9f234b4e-a4ab-4003-8063-56ec25658c7e,School
SetLogType,2020-01-15T07:40:55.102Z,58b2ece4-a16f-482c-9913-501277b02372,School
SetLogType,2020-01-15T07:40:56.646Z,3932187d-ece2-48a3-868b-b4999e03f0e9,School
SetLogType,2020-01-15T07:40:59.140Z,1b81e0d0-95cc-4f27-bf7c-d69b89720bdb,School
SetLogType,2020-01-15T07:41:01.132Z,40930a50-7736-48f1-a206-696feeba8ec8,School
SetLogType,2020-01-15T07:41:03.378Z,ff26df6e-5de4-4b5e-95cd-f74abe4bf228,School
SetLogType,2020-01-15T07:41:05.997Z,8a4cb01c-5190-4185-a2c7-728411a5c460,School
SetLogType,2020-01-15T07:41:08.349Z,ca111b04-6820-4aa5-a29b-d5a7628aaf28,School
SetLogType,2020-01-15T07:41:10.564Z,0b6877d5-a722-4d74-9061-2e395f825bda,School
SetLogType,2020-01-15T07:41:12.556Z,2045d3c5-2d2d-4422-9408-9a93db7fb656,School
SetLogType,2020-01-15T07:41:14.663Z,ca9016a0-f5dc-4494-8adb-739af76fd68f,School
SetLogType,2020-01-15T07:41:17.393Z,32e70c7d-c371-426b-9578-d2b47ed269b6,School
SetLogType,2020-01-15T07:41:19.864Z,8465c631-f680-4071-ab03-4b5fc2f5d874,School
SetLogType,2020-01-15T07:41:21.625Z,56aee6a7-c098-48d2-9c0c-3dc3ad497929,School
SetLogType,2020-01-15T07:41:23.399Z,f6955001-6ac3-49ca-ad20-dea0641e9978,School
SetLogType,2020-01-15T07:41:25.703Z,efae8c24-bbe7-4b30-8fdd-ad76b3c51e43,School
SetLogType,2020-01-15T07:41:28.153Z,f7d0cefd-d952-4ac1-a3e1-6e5edc69612a,School
SetLogType,2020-01-15T07:41:29.312Z,b38fbd85-8e66-4e83-aba6-7a3970e86864,School
SetLogType,2020-01-15T07:41:31.579Z,2c81a8d4-b3d4-4f39-8a5b-a7c4aaa3eca9,School
SetLogType,2020-01-15T07:41:33.734Z,b9fcaf84-7320-4ca3-ba72-b2cf43d3699f,School
SetLogType,2020-01-15T07:41:36.506Z,2cd7bee5-4536-499b-9906-1e612cdf09bf,School
SetLogType,2020-01-15T07:41:39.017Z,a8192ea9-3595-4bef-898e-f0e0c3474e79,School
SetLogType,2020-01-15T07:41:40.608Z,54d3fb1a-6b1a-4c64-97ea-e31746486ed9,School
SetLogType,2020-01-15T07:41:44.101Z,5c1e7594-9542-47e8-b4c6-f587b6df83b7,School
SetLogType,2020-01-15T07:41:45.428Z,46eea7a7-b0fd-4156-830f-450c01615702,School
SetLogType,2020-01-15T07:41:47.843Z,d32bed76-9763-4fe2-a918-3bce8fad68fb,School
SetLogType,2020-01-15T07:41:50.105Z,14af5056-5baa-4e75-8f76-3cdc344bcbf2,School
SetLogType,2020-01-15T07:41:53.122Z,417d1d6b-2609-4d0d-a8e8-84820653a9bd,School
SetLogType,2020-01-15T07:41:54.401Z,f726abca-a7c5-4db4-a6b2-5310785221a4,School
SetLogType,2020-01-15T07:41:56.936Z,7dfb4785-2030-411c-911c-095c07064ad4,School
SetLogType,2020-01-15T07:41:58.414Z,e0dfaa35-8453-4f4b-9f21-df0daab1b198,School
SetLogType,2020-01-15T07:42:00.360Z,086fdb20-b248-4360-aa04-87117a55ba7d,School
SetLogType,2020-01-15T07:42:02.855Z,dcddae5a-a9e3-47e5-aac1-19efa0621f01,School
SetLogType,2020-01-15T07:42:04.997Z,852064da-39c9-435e-aaee-3fa9c3a5bbc1,School
SetLogType,2020-01-15T07:42:06.704Z,cb47ee67-6204-40b8-bf04-e3eda16d7bf2,School
SetLogType,2020-01-15T07:42:09.444Z,f025510d-46de-4e79-b918-36b4eeb46fdd,School
SetLogType,2020-01-15T07:42:11.402Z,7e76802b-ee38-4714-b040-8e7e09db5ff2,School
SetLogType,2020-01-15T07:42:13.757Z,484421ef-52b9-4a15-9da0-acb7e46af5fd,School
